scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_viv6ka6z/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 90312: Ignoring function call through function pointer *(efx->type->mcdi_read_response): (*(efx->type->mcdi_read_response))(efx, outbuf, hdr_len, __CPAchecker_TMP_1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

lines 90323-90324: Ignoring function call through function pointer *(efx->type->mcdi_read_response): (*(efx->type->mcdi_read_response))(efx, (efx_dword_t *)(&errbuf), hdr_len, ((__CPAchecker_TMP_4 + 3UL) / 4UL) * 4UL); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 90332: Ignoring function call through function pointer *(async->complete): (*(async->complete))(efx, async->cookie, rc, outbuf, data_len); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function disable_irq_nosync to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function schedule_timeout to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 89670: Ignoring function call through function pointer *(efx->type->mcdi_poll_response): tmp___0 = (*(efx->type->mcdi_poll_response))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __compiletime_assert_896 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: lines 94446-94447: Unsupported feature (recursion): rc = efx_mcdi_rpc(efx, 41U, (efx_dword_t *)0, 0UL, (efx_dword_t *)(&outbuf), 28UL, &outlength); (line was originally rc = efx_mcdi_rpc(efx, 41U, (efx_dword_t const *)0, 0UL, (efx_dword_t *)(& outbuf),
                    28UL, & outlength);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            7066 (17% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  6613 (94%)
  Because of loop head:            451 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         2 (0%)
  Times precision was empty:       6972 (99%)
  Times precision was {false}:     29 (0%)
  Times result was cached:         52 (1%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      13 (0%)
  Times result was 'false':        12 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         3166
  BDD entailment checks:           932
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       1117
Number of predicates discovered:          3
Number of abstraction locations:          6
Max number of predicates per location:    2
Avg number of predicates per location:    1
Total predicates per abstraction:         149
Max number of predicates per abstraction: 2
Avg number of predicates per abstraction: 3.55
Number of irrelevant predicates:          131 (88%)
Number of preds handled by boolean abs:   16 (11%)
  Total number of models for allsat:      9
  Max number of models for allsat:        1
  Avg number of models for allsat:        0.69

Time for post operator:                 10.312s
  Time for path formula creation:       10.151s
Time for strengthen operator:            0.139s
Time for prec operator:                  0.906s
  Time for abstraction:                  0.370s (Max:     0.020s, Count: 7066)
    Boolean abstraction:                 0.027s
    Solving time:                        0.008s (Max:     0.002s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.004s (Max:     0.001s)
Time for merge operator:                 0.614s
Time for coverage check:                 0.036s
  Time for BDD entailment checks:        0.034s
Total time for SMT solver (w/o itp):     0.008s

Number of path formula cache hits:   21309 (46%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     9.199s

Total number of created targets for pointer analysis: 34434
   Number of created targets for uf: *(Return_type:_[void],_Parameters:_5,_Parameter_1_type:_[(struct_efx_nic)*],_Parameter_2_type:_[unsigned_long_int],_Parameter_3_type:_[signed_int],_Parameter_4_type:_[(union_efx_dword)*],_Parameter_5_type:_[unsigned_long_int],_VarArgs:_false)* is 2
   Number of created targets for uf: *(struct_list_head)* is 2
   Number of created targets for uf: *_Bool is 2
   Number of created targets for uf: *unsigned_long_long_int is 2
   Number of created targets for uf: *unsigned_int is 801
   Number of created targets for uf: *unsigned_long_int is 19


Number of BDD nodes:                               203
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                          33 (count: 8139, min: 0, max: 31, avg: 0.00)
Time for BDD node cleanup:                             0.009s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.516s
  Time for transition matches:                         0.242s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                        41491 (count: 41491, min: 1, max: 1, avg: 1.00) [1 x 41491]

CPA algorithm statistics
------------------------
Number of iterations:            23016
Max size of waitlist:            45
Average size of waitlist:        33
Number of computed successors:   25169
Max successors for one state:    2
Number of times merged:          1117
Number of times stopped:         2034
Number of times breaked:         2

Total time for CPA algorithm:        18.904s (Max:     9.240s)
  Time for choose from waitlist:      0.149s
  Time for precision adjustment:      1.662s
  Time for transfer relation:        13.666s
  Time for merge operator:            1.279s
  Time for stop operator:             1.232s
  Time for adding to reached set:     0.249s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   2
Avg. length of target path (in blocks):                  84 (count: 2, min: 41, max: 43, avg: 42.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.479s
  Counterexample analysis:                             0.311s (Max:     0.201s, Calls: 2)
    Refinement sat check:                              0.248s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.020s
  Precision update:                                    0.003s
  ARG update:                                          0.140s

Length of refined path (in blocks):                      22 (count: 2, min: 11, max: 11, avg: 11.00)
Number of affected states:                                8 (count: 2, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp 'true':                 12 (count: 2, min: 6, max: 6, avg: 6.00)
Length (states) of path with itp non-trivial itp:         8 (count: 2, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp 'false':                 2 (count: 2, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 2, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:               6 (count: 2, min: 3, max: 3, avg: 3.00)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                2
Number of successful refinements:     2
Number of failed refinements:         0
Max. size of reached set before ref.: 5487
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 5329.50
Avg. size of reached set after ref.:  16.00

Total time for CEGAR algorithm:      19.457s
Time for refinements:                 0.553s
Average time for refinement:          0.276s
Max time for refinement:              0.285s

Code Coverage
-----------------------------
  Function coverage:      0.084
  Visited lines:          7923
  Total lines:            41755
  Line coverage:          0.190
  Visited conditions:     750
  Total conditions:       23554
  Condition coverage:     0.032

CPAchecker general statistics
-----------------------------
Number of program locations:     78617
Number of CFA edges:             100612
Number of relevant variables:    11254
Number of functions:             2623
Number of loops:                 308
Size of reached set:             12497
  Number of reached locations:   2676 (3%)
    Avg states per location:     4
    Max states per location:     142 (at node N65632)
  Number of reached functions:   220 (8%)
  Number of partitions:          12496
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N8749 (before line 20592), Function main called from node N8705, stack depth 1 [569d7448], stack [main]])
  Number of target states:       0
  Size of final wait list        34

Time for analysis setup:         31.149s
  Time for loading CPAs:          1.765s
  Time for loading parser:        0.742s
  Time for CFA construction:     28.497s
    Time for parsing file(s):     2.977s
    Time for AST to CFA:          9.113s
    Time for CFA sanity check:    3.157s
    Time for post-processing:    13.547s
      Time for var class.:        5.559s
Time for Analysis:               19.457s
CPU time for analysis:           19.460s
Total time for CPAchecker:       50.611s
Total CPU time for CPAchecker:   50.520s
Time for statistics:              0.529s

Time for Garbage Collector:       3.386s (in 56 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                602MB (   574 MiB) max;    338MB (   322 MiB) avg;    627MB (   597 MiB) peak
Used non-heap memory:             52MB (    49 MiB) max;     37MB (    36 MiB) avg;     52MB (    50 MiB) peak
Allocated heap memory:           774MB (   738 MiB) max;    551MB (   526 MiB) avg
Allocated non-heap memory:        53MB (    51 MiB) max;     38MB (    37 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8067MB (  7693 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
