scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_ldjr0j_j/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Because of target state:         30964 (6%)
  Times precision was empty:       164347 (31%)
  Times precision was {false}:     1710 (0%)
  Times result was cached:         344236 (66%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      15024 (3%)
  Times result was 'false':        103065 (20%)
Number of strengthen sat checks:   0
Number of coverage checks:         451968
  BDD entailment checks:           118514
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       1117
Number of predicates discovered:          66
Number of abstraction locations:          467
Max number of predicates per location:    48
Avg number of predicates per location:    12
Total predicates per abstraction:         6711659
Max number of predicates per abstraction: 48
Avg number of predicates per abstraction: 401.08
Number of irrelevant predicates:          987948 (15%)
Number of preds handled by boolean abs:   231583 (3%)
  Total number of models for allsat:      14405
  Max number of models for allsat:        16
  Avg number of models for allsat:        0.96

Time for post operator:                 83.542s
  Time for path formula creation:       82.216s
Time for strengthen operator:            3.008s
Time for prec operator:                323.271s
  Time for abstraction:                311.961s (Max:     0.277s, Count: 525317)
    Boolean abstraction:                62.460s
    Solving time:                       62.002s (Max:     0.250s)
    Model enumeration time:              2.845s
    Time for BDD construction:           0.708s (Max:     0.022s)
Time for merge operator:                 4.172s
Time for coverage check:                 0.259s
  Time for BDD entailment checks:        0.206s
Total time for SMT solver (w/o itp):    64.847s

Number of path formula cache hits:   3593113 (95%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    54.011s

Total number of created targets for pointer analysis: 195793
   Number of created targets for uf: *unsigned_short_int is 13
   Number of created targets for uf: *signed_int is 16
   Number of created targets for uf: *(struct_falcon_board_type)* is 4
   Number of created targets for uf: *unsigned_char is 90
   Number of created targets for uf: *(struct_pci_dev)* is 14
   Number of created targets for uf: *(struct_list_head)* is 2
   Number of created targets for uf: *unsigned_int_:_1 is 5
   Number of created targets for uf: *_Bool is 33
   Number of created targets for uf: *unsigned_long_long_int is 167
   Number of created targets for uf: *unsigned_int is 131
   Number of created targets for uf: *(struct_device)* is 10
   Number of created targets for uf: *unsigned_long_int is 5


Number of BDD nodes:                               80604
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       84161 (count: 417070, min: 0, max: 4896, avg: 0.20)
Time for BDD node cleanup:                             0.098s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  5.630s
  Time for transition matches:                         3.036s
  Time for transition assertions:                      0.010s
  Time for transition actions:                         0.032s
Automaton transfers with branching:                0
Automaton transfer successors:                      3254803 (count: 3254803, min: 1, max: 1, avg: 1.00) [1 x 3254803]

CPA algorithm statistics
------------------------
Number of iterations:            2028181
Max size of waitlist:            710
Average size of waitlist:        222
Number of computed successors:   2471506
Max successors for one state:    2
Number of times merged:          166727
Number of times stopped:         187837
Number of times breaked:         979

Total time for CPA algorithm:       553.088s (Max:     3.475s)
  Time for choose from waitlist:      1.171s
  Time for precision adjustment:    339.150s
  Time for transfer relation:       136.254s
  Time for merge operator:           21.008s
  Time for stop operator:            44.686s
  Time for adding to reached set:     4.751s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   979
Avg. length of target path (in blocks):              241230 (count: 979, min: 39, max: 543, avg: 246.40)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 280.721s
  Counterexample analysis:                           272.811s (Max:     1.257s, Calls: 979)
    Refinement sat check:                            155.318s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.159s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.754s
  Precision update:                                    2.293s
  ARG update:                                          3.509s

Length of refined path (in blocks):                  229902 (count: 979, min: 9, max: 543, avg: 234.83)
Number of affected states:                            95094 (count: 979, min: 0, max: 337, avg: 97.13)
Length (states) of path with itp 'true':             133829 (count: 979, min: 0, max: 497, avg: 136.70)
Length (states) of path with itp non-trivial itp:     95094 (count: 979, min: 0, max: 337, avg: 97.13)
Length (states) of path with itp 'false':               267 (count: 979, min: 0, max: 1, avg: 0.27)
Different non-trivial interpolants along paths:         816 (count: 979, min: 0, max: 3, avg: 0.83)
Equal non-trivial interpolants along paths:           93301 (count: 979, min: 0, max: 335, avg: 95.30)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                979
Number of successful refinements:     979
Number of failed refinements:         0
Max. size of reached set before ref.: 10859
Max. size of reached set after ref.:  9187
Avg. size of reached set before ref.: 5524.01
Avg. size of reached set after ref.:  3306.13

Total time for CEGAR algorithm:     842.264s
Time for refinements:               287.087s
Average time for refinement:          0.293s
Max time for refinement:              1.278s

Code Coverage
-----------------------------
  Function coverage:      0.117
  Visited lines:          6937
  Total lines:            42274
  Line coverage:          0.164
  Visited conditions:     916
  Total conditions:       23696
  Condition coverage:     0.039

CPAchecker general statistics
-----------------------------
Number of program locations:     79392
Number of CFA edges:             101551
Number of relevant variables:    11298
Number of functions:             2686
Number of loops:                 308
Size of reached set:             9303
  Number of reached locations:   2404 (3%)
    Avg states per location:     3
    Max states per location:     64 (at node N65473)
  Number of reached functions:   313 (12%)
  Number of partitions:          9261
    Avg size of partitions:      1
    Max size of partitions:      15 (with key [N8759 (before line 20602), Function main called from node N8715, stack depth 1 [6f8d6e2f], stack [main]])
  Number of target states:       0
  Size of final wait list        644

Time for analysis setup:         27.780s
  Time for loading CPAs:          1.463s
  Time for loading parser:        0.761s
  Time for CFA construction:     25.367s
    Time for parsing file(s):     2.922s
    Time for AST to CFA:          7.760s
    Time for CFA sanity check:    1.907s
    Time for post-processing:    12.420s
      Time for var class.:        5.051s
Time for Analysis:              842.265s
CPU time for analysis:          842.180s
Total time for CPAchecker:      870.049s
Total CPU time for CPAchecker:  869.870s
Time for statistics:              0.466s

Time for Garbage Collector:      12.114s (in 491 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                708MB (   675 MiB) max;    533MB (   508 MiB) avg;    722MB (   689 MiB) peak
Used non-heap memory:             51MB (    49 MiB) max;     49MB (    47 MiB) avg;     52MB (    49 MiB) peak
Allocated heap memory:           790MB (   753 MiB) max;    779MB (   743 MiB) avg
Allocated non-heap memory:        53MB (    51 MiB) max;     52MB (    50 MiB) avg
Total process virtual memory:   8493MB (  8100 MiB) max;   8269MB (  7886 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
